Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
  [1m[36m (1.0ms)[0m  [1mselect sqlite_version(*)[0m
  Rendered /home/mike.stangel/projects/gem-platform/vendor/bundle/ruby/2.7.0/bundler/gems/tr8n-c5122b391763/app/views/tr8n/common/_scripts.html.erb (1.8ms)
  Rendered /home/mike.stangel/projects/gem-platform/app/views/layouts/_html_head.html.erb (4.8ms)
  Rendered /home/mike.stangel/projects/gem-platform/app/views/platform/common/_user_login.html.erb (2.3ms)
  Rendered /home/mike.stangel/projects/gem-platform/vendor/bundle/ruby/2.7.0/bundler/gems/tr8n-c5122b391763/app/views/tr8n/common/_flashes.html.erb (4.2ms)
  Rendered /home/mike.stangel/projects/gem-platform/app/views/layouts/_header.html.erb (9.2ms)
  Rendered /home/mike.stangel/projects/gem-platform/vendor/bundle/ruby/2.7.0/bundler/gems/tr8n-c5122b391763/app/views/tr8n/common/_language_strip.html.erb (2.7ms)
  Rendered /home/mike.stangel/projects/gem-platform/app/views/layouts/_footer.html.erb (16.0ms)
Completed 200 OK in 178.7ms (Views: 115.5ms | ActiveRecord: 0.7ms)
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "platform_applications" 
Processing by Platform::Developer::AppsController#create as HTML
Redirected to http://test.host/platform/home
Filter chain halted as :validate_guest_user rendered or redirected
Completed 302 Found in 2.8ms (ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "platform_users" ("created_at", "email", "gender", "link", "locale", "mugshot", "name", "password", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["created_at", Fri, 15 May 2026 19:08:35 UTC +00:00], ["email", nil], ["gender", nil], ["link", nil], ["locale", nil], ["mugshot", nil], ["name", "Developer"], ["password", nil], ["updated_at", Fri, 15 May 2026 19:08:35 UTC +00:00]]
  [1m[36m (4.2ms)[0m  [1mcommit transaction[0m
  [1m[35mPlatform::Developer Load (0.2ms)[0m  SELECT "platform_developers".* FROM "platform_developers" WHERE (user_id = 542) LIMIT 1
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "platform_developers" ("about", "created_at", "email", "name", "phone", "updated_at", "url", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)  [["about", nil], ["created_at", Fri, 15 May 2026 19:08:35 UTC +00:00], ["email", nil], ["name", "Developer"], ["phone", nil], ["updated_at", Fri, 15 May 2026 19:08:35 UTC +00:00], ["url", nil], ["user_id", 542]]
  [1m[36m (4.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "platform_applications" 
Processing by Platform::Developer::AppsController#create as HTML
  Parameters: {"application"=>{"name"=>"TestApp", "url"=>"http://localhost", "callback_url"=>"http://localhost", "contact_email"=>"dev@geni.com"}, "authenticity_token"=>"2HyQZ97WTfM6E9LtCbYZPBM2Pw4hnv2CPVANdlPouOk="}
  [1m[36mPlatform::PlatformUser Load (0.1ms)[0m  [1mSELECT "platform_users".* FROM "platform_users" WHERE "platform_users"."id" = 542 LIMIT 1[0m
  [1m[35mPlatform::Developer Load (0.1ms)[0m  SELECT "platform_developers".* FROM "platform_developers" WHERE "platform_developers"."user_id" = 542 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mPlatform::Application Exists (0.1ms)[0m  SELECT 1 AS one FROM "platform_applications" WHERE "platform_applications"."key" = '8YFEuPaPGe2hb9keGgsVCVQCuznjOEoJDM7d0Ra2' LIMIT 1
  [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO "platform_applications" ("android_key_hash", "api_version", "auto_login", "auto_resize", "auto_signin", "callback_url", "canvas_name", "canvas_url", "consent_label", "contact_email", "created_at", "deauthorize_callback_url", "description", "developer_id", "icon_id", "ios_bundle_id", "itunes_app_store_id", "key", "locale", "logo_id", "mobile_application_type", "name", "parent_id", "permissions", "privacy_policy_url", "rank", "secret", "site_domain", "state", "support_url", "terms_of_service_url", "updated_at", "url", "version") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["android_key_hash", nil], ["api_version", nil], ["auto_login", nil], ["auto_resize", nil], ["auto_signin", nil], ["callback_url", "http://localhost"], ["canvas_name", nil], ["canvas_url", nil], ["consent_label", nil], ["contact_email", "dev@geni.com"], ["created_at", Fri, 15 May 2026 19:08:35 UTC +00:00], ["deauthorize_callback_url", nil], ["description", nil], ["developer_id", 430], ["icon_id", nil], ["ios_bundle_id", nil], ["itunes_app_store_id", nil], ["key", "8YFEuPaPGe2hb9keGgsVCVQCuznjOEoJDM7d0Ra2"], ["locale", nil], ["logo_id", nil], ["mobile_application_type", nil], ["name", "TestApp"], ["parent_id", nil], ["permissions", nil], ["privacy_policy_url", nil], ["rank", nil], ["secret", "FbHyM9GnZ4LXnjKa8v7LxSdFXwOWUsnqipRG70tx"], ["site_domain", nil], ["state", "new"], ["support_url", nil], ["terms_of_service_url", nil], ["updated_at", Fri, 15 May 2026 19:08:35 UTC +00:00], ["url", "http://localhost"], ["version", nil]]
  [1m[35m (4.1ms)[0m  commit transaction
Redirected to http://test.host/developer/apps/index/357
Completed 302 Found in 27.9ms (ActiveRecord: 5.1ms)
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "platform_applications" [0m
  [1m[35mPlatform::Application Load (0.2ms)[0m  SELECT "platform_applications".* FROM "platform_applications" ORDER BY id desc LIMIT 1
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (2.2ms)[0m  INSERT INTO "platform_users" ("created_at", "email", "gender", "link", "locale", "mugshot", "name", "password", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["created_at", Fri, 15 May 2026 19:08:35 UTC +00:00], ["email", nil], ["gender", nil], ["link", nil], ["locale", nil], ["mugshot", nil], ["name", "Developer"], ["password", nil], ["updated_at", Fri, 15 May 2026 19:08:35 UTC +00:00]]
  [1m[36m (4.0ms)[0m  [1mcommit transaction[0m
  [1m[35mPlatform::Developer Load (0.1ms)[0m  SELECT "platform_developers".* FROM "platform_developers" WHERE (user_id = 543) LIMIT 1
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (2.4ms)[0m  INSERT INTO "platform_developers" ("about", "created_at", "email", "name", "phone", "updated_at", "url", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)  [["about", nil], ["created_at", Fri, 15 May 2026 19:08:35 UTC +00:00], ["email", nil], ["name", "Developer"], ["phone", nil], ["updated_at", Fri, 15 May 2026 19:08:35 UTC +00:00], ["url", nil], ["user_id", 543]]
  [1m[36m (4.2ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mPlatform::Application Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "platform_applications" WHERE "platform_applications"."key" = 'dWUUfzMDxiYuNKbG8gEb8MZa4WxD5LeBBNn67tz8' LIMIT 1[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "platform_applications" ("android_key_hash", "api_version", "auto_login", "auto_resize", "auto_signin", "callback_url", "canvas_name", "canvas_url", "consent_label", "contact_email", "created_at", "deauthorize_callback_url", "description", "developer_id", "icon_id", "ios_bundle_id", "itunes_app_store_id", "key", "locale", "logo_id", "mobile_application_type", "name", "parent_id", "permissions", "privacy_policy_url", "rank", "secret", "site_domain", "state", "support_url", "terms_of_service_url", "updated_at", "url", "version") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["android_key_hash", nil], ["api_version", nil], ["auto_login", nil], ["auto_resize", nil], ["auto_signin", nil], ["callback_url", "http://localhost"], ["canvas_name", nil], ["canvas_url", nil], ["consent_label", nil], ["contact_email", "dev@geni.com"], ["created_at", Fri, 15 May 2026 19:08:35 UTC +00:00], ["deauthorize_callback_url", nil], ["description", nil], ["developer_id", 431], ["icon_id", nil], ["ios_bundle_id", nil], ["itunes_app_store_id", nil], ["key", "dWUUfzMDxiYuNKbG8gEb8MZa4WxD5LeBBNn67tz8"], ["locale", nil], ["logo_id", nil], ["mobile_application_type", nil], ["name", "TestApp"], ["parent_id", nil], ["permissions", nil], ["privacy_policy_url", nil], ["rank", nil], ["secret", "hh8KEXRXJXJLryRIBoqSy8zxmrbJuomn6T9LfXw7"], ["site_domain", nil], ["state", "new"], ["support_url", nil], ["terms_of_service_url", nil], ["updated_at", Fri, 15 May 2026 19:08:35 UTC +00:00], ["url", "http://localhost"], ["version", nil]]
  [1m[36m (4.3ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "platform_applications" 
Processing by Platform::Developer::AppsController#delete as HTML
  Parameters: {"authenticity_token"=>"g9Jp4Ut7wobVZZWSUNPD9tsQcUD3al34xmcsXztZTYI=", "id"=>"358"}
  [1m[36mPlatform::PlatformUser Load (0.1ms)[0m  [1mSELECT "platform_users".* FROM "platform_users" WHERE "platform_users"."id" = 543 LIMIT 1[0m
  [1m[35mPlatform::Developer Load (0.1ms)[0m  SELECT "platform_developers".* FROM "platform_developers" WHERE "platform_developers"."user_id" = 543 LIMIT 1
  [1m[36mPlatform::Application Load (0.3ms)[0m  [1mSELECT "platform_applications".* FROM "platform_applications" WHERE "platform_applications"."id" = ? LIMIT 1[0m  [["id", "358"]]
  [1m[35mPlatform::Developer Load (0.1ms)[0m  SELECT "platform_developers".* FROM "platform_developers" WHERE "platform_developers"."id" = 431 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mPlatform::Application Load (0.2ms)[0m  SELECT "platform_applications".* FROM "platform_applications" WHERE "platform_applications"."parent_id" = 358 ORDER BY version
  [1m[36mPlatform::ApplicationDeveloper Load (0.1ms)[0m  [1mSELECT "platform_application_developers".* FROM "platform_application_developers" WHERE "platform_application_developers"."application_id" = 358[0m
  [1m[35mPlatform::ApplicationMetric Load (0.1ms)[0m  SELECT "platform_application_metrics".* FROM "platform_application_metrics" WHERE "platform_application_metrics"."application_id" = 358
  [1m[36mPlatform::ApplicationUser Load (0.1ms)[0m  [1mSELECT "platform_application_users".* FROM "platform_application_users" WHERE "platform_application_users"."application_id" = 358[0m
  [1m[35mPlatform::ApplicationLog Load (0.1ms)[0m  SELECT "platform_application_logs".* FROM "platform_application_logs" WHERE "platform_application_logs"."application_id" = 358
  [1m[36mPlatform::Oauth::OauthToken Load (0.2ms)[0m  [1mSELECT "platform_oauth_tokens".* FROM "platform_oauth_tokens" WHERE "platform_oauth_tokens"."application_id" = 358[0m
  [1m[35mPlatform::Oauth::AccessToken Load (0.1ms)[0m  SELECT "platform_oauth_tokens".* FROM "platform_oauth_tokens" WHERE "platform_oauth_tokens"."type" IN ('Platform::Oauth::AccessToken') AND "platform_oauth_tokens"."application_id" = 358
  [1m[36mPlatform::Oauth::RefreshToken Load (0.1ms)[0m  [1mSELECT "platform_oauth_tokens".* FROM "platform_oauth_tokens" WHERE "platform_oauth_tokens"."type" IN ('Platform::Oauth::RefreshToken') AND "platform_oauth_tokens"."application_id" = 358[0m
  [1m[35mPlatform::ApplicationCategory Load (0.1ms)[0m  SELECT "platform_application_categories".* FROM "platform_application_categories" WHERE "platform_application_categories"."application_id" = 358
  [1m[36mPlatform::ApplicationPermission Load (0.1ms)[0m  [1mSELECT "platform_application_permissions".* FROM "platform_application_permissions" WHERE "platform_application_permissions"."application_id" = 358[0m
  [1m[35mSQL (0.2ms)[0m  DELETE FROM "platform_applications" WHERE "platform_applications"."id" = ?  [["id", 358]]
  [1m[36m (4.2ms)[0m  [1mcommit transaction[0m
Redirected to http://test.host/developer/apps
Completed 302 Found in 47.9ms (ActiveRecord: 7.7ms)
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "platform_applications" 
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "platform_users" ("created_at", "email", "gender", "link", "locale", "mugshot", "name", "password", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["created_at", Fri, 15 May 2026 19:08:35 UTC +00:00], ["email", nil], ["gender", nil], ["link", nil], ["locale", nil], ["mugshot", nil], ["name", "user name"], ["password", nil], ["updated_at", Fri, 15 May 2026 19:08:35 UTC +00:00]]
  [1m[36m (4.1ms)[0m  [1mcommit transaction[0m
  [1m[35mPlatform::Developer Load (0.1ms)[0m  SELECT "platform_developers".* FROM "platform_developers" WHERE (user_id = 544) LIMIT 1
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "platform_developers" ("about", "created_at", "email", "name", "phone", "updated_at", "url", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)  [["about", nil], ["created_at", Fri, 15 May 2026 19:08:35 UTC +00:00], ["email", nil], ["name", "user name"], ["phone", nil], ["updated_at", Fri, 15 May 2026 19:08:35 UTC +00:00], ["url", nil], ["user_id", 544]]
  [1m[36m (4.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mPlatform::Application Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "platform_applications" WHERE "platform_applications"."key" = 'JNQ6oF8jBhKNoGjmkqiSu6TmHTSD9znFibAcdV0z' LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "platform_applications" ("android_key_hash", "api_version", "auto_login", "auto_resize", "auto_signin", "callback_url", "canvas_name", "canvas_url", "consent_label", "contact_email", "created_at", "deauthorize_callback_url", "description", "developer_id", "icon_id", "ios_bundle_id", "itunes_app_store_id", "key", "locale", "logo_id", "mobile_application_type", "name", "parent_id", "permissions", "privacy_policy_url", "rank", "secret", "site_domain", "state", "support_url", "terms_of_service_url", "updated_at", "url", "version") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["android_key_hash", nil], ["api_version", nil], ["auto_login", nil], ["auto_resize", nil], ["auto_signin", nil], ["callback_url", "http://localhost"], ["canvas_name", nil], ["canvas_url", nil], ["consent_label", nil], ["contact_email", "dev@geni.com"], ["created_at", Fri, 15 May 2026 19:08:35 UTC +00:00], ["deauthorize_callback_url", nil], ["description", nil], ["developer_id", 432], ["icon_id", nil], ["ios_bundle_id", nil], ["itunes_app_store_id", nil], ["key", "JNQ6oF8jBhKNoGjmkqiSu6TmHTSD9znFibAcdV0z"], ["locale", nil], ["logo_id", nil], ["mobile_application_type", nil], ["name", "TestApp"], ["parent_id", nil], ["permissions", nil], ["privacy_policy_url", nil], ["rank", nil], ["secret", "EeStVIxh1LgNTB6AQLVFOtW1oKpCsvDxYbzHnjcZ"], ["site_domain", nil], ["state", "new"], ["support_url", nil], ["terms_of_service_url", nil], ["updated_at", Fri, 15 May 2026 19:08:35 UTC +00:00], ["url", "http://localhost"], ["version", nil]]
  [1m[36m (4.2ms)[0m  [1mcommit transaction[0m
Processing by Platform::Developer::AppsController#delete as HTML
  Parameters: {"id"=>"359"}
Redirected to http://test.host/platform/home
Filter chain halted as :validate_guest_user rendered or redirected
Completed 302 Found in 1.4ms (ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "platform_users" ("created_at", "email", "gender", "link", "locale", "mugshot", "name", "password", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["created_at", Fri, 15 May 2026 19:08:35 UTC +00:00], ["email", nil], ["gender", nil], ["link", nil], ["locale", nil], ["mugshot", nil], ["name", "Developer"], ["password", nil], ["updated_at", Fri, 15 May 2026 19:08:35 UTC +00:00]]
  [1m[35m (4.2ms)[0m  commit transaction
  [1m[36mPlatform::Developer Load (0.2ms)[0m  [1mSELECT "platform_developers".* FROM "platform_developers" WHERE (user_id = 545) LIMIT 1[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "platform_developers" ("about", "created_at", "email", "name", "phone", "updated_at", "url", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)[0m  [["about", nil], ["created_at", Fri, 15 May 2026 19:08:35 UTC +00:00], ["email", nil], ["name", "Developer"], ["phone", nil], ["updated_at", Fri, 15 May 2026 19:08:35 UTC +00:00], ["url", nil], ["user_id", 545]]
  [1m[35m (4.2ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mPlatform::Application Exists (0.1ms)[0m  SELECT 1 AS one FROM "platform_applications" WHERE "platform_applications"."key" = 'HQQpskspAGjXkluD5Oqrx9funttCFNOCZXzWklUo' LIMIT 1
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "platform_applications" ("android_key_hash", "api_version", "auto_login", "auto_resize", "auto_signin", "callback_url", "canvas_name", "canvas_url", "consent_label", "contact_email", "created_at", "deauthorize_callback_url", "description", "developer_id", "icon_id", "ios_bundle_id", "itunes_app_store_id", "key", "locale", "logo_id", "mobile_application_type", "name", "parent_id", "permissions", "privacy_policy_url", "rank", "secret", "site_domain", "state", "support_url", "terms_of_service_url", "updated_at", "url", "version") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["android_key_hash", nil], ["api_version", nil], ["auto_login", nil], ["auto_resize", nil], ["auto_signin", nil], ["callback_url", "http://localhost"], ["canvas_name", nil], ["canvas_url", nil], ["consent_label", nil], ["contact_email", "dev@geni.com"], ["created_at", Fri, 15 May 2026 19:08:35 UTC +00:00], ["deauthorize_callback_url", nil], ["description", nil], ["developer_id", 433], ["icon_id", nil], ["ios_bundle_id", nil], ["itunes_app_store_id", nil], ["key", "HQQpskspAGjXkluD5Oqrx9funttCFNOCZXzWklUo"], ["locale", nil], ["logo_id", nil], ["mobile_application_type", nil], ["name", "TestApp"], ["parent_id", nil], ["permissions", nil], ["privacy_policy_url", nil], ["rank", nil], ["secret", "dtQlZVo0bnl8BWcZCl3a1jY1yuVuPD5fpmBVIEjg"], ["site_domain", nil], ["state", "new"], ["support_url", nil], ["terms_of_service_url", nil], ["updated_at", Fri, 15 May 2026 19:08:35 UTC +00:00], ["url", "http://localhost"], ["version", nil]]
  [1m[35m (4.3ms)[0m  commit transaction
Processing by Platform::Developer::AppsController#edit as HTML
  Parameters: {"id"=>"360"}
  [1m[36mPlatform::PlatformUser Load (0.1ms)[0m  [1mSELECT "platform_users".* FROM "platform_users" WHERE "platform_users"."id" = 545 LIMIT 1[0m
  [1m[35mPlatform::Developer Load (0.2ms)[0m  SELECT "platform_developers".* FROM "platform_developers" WHERE "platform_developers"."user_id" = 545 LIMIT 1
  [1m[36mPlatform::Application Load (0.1ms)[0m  [1mSELECT "platform_applications".* FROM "platform_applications" WHERE "platform_applications"."id" = ? LIMIT 1[0m  [["id", "360"]]
  [1m[35mPlatform::Developer Load (0.1ms)[0m  SELECT "platform_developers".* FROM "platform_developers" WHERE "platform_developers"."id" = 433 LIMIT 1
  [1m[36mSQL (4.1ms)[0m  [1mUPDATE "platform_applications" SET "updated_at" = '2026-05-15 19:08:35.666205' WHERE "platform_applications"."id" = 360[0m
